Year,cases,Entity,Code,immunization_rate_pct
1983,2723.0,South America,SOUTH_AMERICA,42.0
1984,1673.0,South America,SOUTH_AMERICA,46.0
1985,2898.0,South America,SOUTH_AMERICA,50.0
1986,5397.0,South America,SOUTH_AMERICA,50.0
1987,2961.0,South America,SOUTH_AMERICA,56.0
1988,1575.0,South America,SOUTH_AMERICA,64.0
1989,546.0,South America,SOUTH_AMERICA,70.0
1990,56.0,South America,SOUTH_AMERICA,75.0
1991,63.0,South America,SOUTH_AMERICA,71.0
1992,0.0,South America,SOUTH_AMERICA,69.0
1993,0.0,South America,SOUTH_AMERICA,70.0
1994,0.0,South America,SOUTH_AMERICA,72.0
1995,0.0,South America,SOUTH_AMERICA,73.0
1996,0.0,South America,SOUTH_AMERICA,73.0
1997,0.0,South America,SOUTH_AMERICA,73.0
1998,0.0,South America,SOUTH_AMERICA,72.0
1999,0.0,South America,SOUTH_AMERICA,72.0
2000,0.0,South America,SOUTH_AMERICA,72.0
2001,0.0,South America,SOUTH_AMERICA,73.0
2002,0.0,South America,SOUTH_AMERICA,74.0
2003,0.0,South America,SOUTH_AMERICA,75.0
2004,0.0,South America,SOUTH_AMERICA,76.0
2005,0.0,South America,SOUTH_AMERICA,78.0
2006,0.0,South America,SOUTH_AMERICA,79.0
2007,0.0,South America,SOUTH_AMERICA,80.0
2008,0.0,South America,SOUTH_AMERICA,82.0
2009,0.0,South America,SOUTH_AMERICA,83.0
2010,0.0,South America,SOUTH_AMERICA,83.0
2011,0.0,South America,SOUTH_AMERICA,83.0
2012,0.0,South America,SOUTH_AMERICA,84.0
2013,0.0,South America,SOUTH_AMERICA,84.0
2014,0.0,South America,SOUTH_AMERICA,84.0
2015,0.0,South America,SOUTH_AMERICA,85.0
2016,0.0,South America,SOUTH_AMERICA,85.0
2017,0.0,South America,SOUTH_AMERICA,86.0
2018,0.0,South America,SOUTH_AMERICA,86.0
2019,0.0,South America,SOUTH_AMERICA,86.0
2020,0.0,South America,SOUTH_AMERICA,82.0
2021,0.0,South America,SOUTH_AMERICA,81.0
2022,0.0,South America,SOUTH_AMERICA,84.0
2023,0.0,South America,SOUTH_AMERICA,84.0
